"id","SalePrice"
1742,12.0473051756966
1743,12.098334801075
1744,12.6215522328914
1745,12.3117535844967
1746,12.293039126204
1747,12.3114317702939
1748,12.2857766194454
1749,11.9251219935251
1750,11.7871501739891
1751,12.4426907612177
1752,11.6631996045649
1753,11.8808631619046
1754,12.1686952799131
1755,12.0501424554831
1756,11.6923380236399
1757,11.6878359799086
1758,11.8945083896554
1759,11.9651977775628
1760,12.0407642578133
1761,11.8885113384866
1762,12.0643043336606
1763,12.1925547394968
1764,11.6856512048519
1765,12.0109833249569
1766,12.1001627512688
1767,12.2386176196558
1768,11.8322246643329
1769,12.0724296203614
1770,11.877704760604
1771,11.6806451222439
1772,11.8284170765384
1773,11.7799012373264
1774,11.8531005437343
1775,11.8603430417225
1776,11.7862117644975
1777,11.5561761659676
1778,11.8111314731018
1779,11.6724261692988
1780,12.0985506873597
1781,11.7786556285587
1782,11.4033203919054
1783,11.8783816505749
1784,11.5785530166486
1785,11.7085985655395
1786,11.8504224658518
1787,11.9872753784793
1788,10.9217895139733
1789,11.5110680372714
1790,11.3834970959233
1791,12.0349194027819
1792,11.9669923075688
1793,11.7395818820996
1794,11.8893968579919
1795,11.816366757854
1796,11.8565313397555
1797,11.6025944596135
1798,11.6553214959874
1799,11.61008164125
1800,11.7992665821915
1801,11.7516354703355
1802,11.8646516857439
1803,11.9290316362684
1804,11.8543236432521
1805,11.8294725013386
1806,11.7291519010674
1807,11.8470216953046
1808,11.8026754741471
1809,11.6636441522458
1810,11.8498063444123
1811,11.4020255605396
1812,11.4594517395303
1813,11.7439534326014
1814,11.4062234814596
1815,10.8693729956344
1816,11.3923544149287
1817,11.6120437841809
1818,11.8894388974101
1819,11.8290993965544
1820,11.2569175023581
1821,11.748966991411
1822,11.9808387807728
1823,10.9966223486541
1824,11.7550064042677
1825,11.853964165463
1826,11.6642371797468
1827,11.5403208849418
1828,11.7859802345701
1829,11.6538474590068
1830,11.8221746195885
1831,11.8966291434828
1832,11.3677336079129
1833,11.8413182868564
1834,11.75789495186
1835,11.6408247450252
1836,11.7205245952927
1837,11.2672393227905
1838,11.739490210272
1839,11.3971235873466
1840,11.8373330320017
1841,11.7566534708937
1842,11.4897183637407
1843,11.7512635596579
1844,11.9351732843331
1845,11.8747524794435
1846,11.9470910838864
1847,12.0971374140871
1848,10.9470933631752
1849,11.6359091190144
1850,11.6777123362591
1851,11.9345890857096
1852,11.7482917213153
1853,11.7457739464714
1854,11.9968661967952
1855,12.0054535472615
1856,12.2825102529216
1857,11.9214262722527
1858,11.832966043431
1859,11.7691806547848
1860,11.9001501072557
1861,11.7629635352352
1862,12.432147500216
1863,12.3605943549
1864,12.3608836179107
1865,12.738242214975
1866,12.7027073224585
1867,12.3506567453549
1868,12.5694039784554
1869,12.1982227586843
1870,12.3460013671081
1871,12.4826369150557
1872,12.0916732182068
1873,12.3277170597459
1874,11.932505755383
1875,12.2251826319905
1876,12.1841316570397
1877,12.2360334474264
1878,12.2484583427213
1879,11.8151295448534
1880,11.8092288199773
1881,12.3540942830656
1882,12.4355129645305
1883,12.1468041671105
1884,12.2046051176538
1885,12.4184420232595
1886,12.5727477177043
1887,12.252543088244
1888,12.5032950964194
1889,12.0579079135941
1890,11.615400332802
1891,11.8515820660006
1892,11.5013432915545
1893,11.7426391141684
1894,11.7183497047145
1895,11.7997863500469
1896,11.7799033717277
1897,11.5990004618558
1898,11.6534159408493
1899,11.9350918688581
1900,11.8932835456578
1901,11.9785477057386
1902,11.9013282814505
1903,12.2429107511903
1904,11.8024246372832
1905,12.1457438768663
1906,11.8662816605856
1907,12.2132094117174
1908,11.561793718273
1909,11.8220083058388
1910,11.6874591341311
1911,12.2657642977339
1912,12.4824551913541
1913,11.8036934986285
1914,11.0996170453952
1915,12.4857158251209
1916,10.9873732441595
1917,12.4560835158061
1918,11.854237758926
1919,12.0972014295593
1920,11.9243105540371
1921,12.8220856791907
1922,12.6985857933477
1923,12.3867214222691
1924,12.2597452202973
1925,12.1857060540952
1926,12.7977212469791
1927,11.8158965095808
1928,11.9906465329534
1929,11.6613087227678
1930,11.8961605614969
1931,11.8078520595222
1932,11.8595415808021
1933,12.0776356000042
1934,12.1087752621017
1935,12.0615662925358
1936,12.1786195863159
1937,12.1379223626804
1938,12.053793635893
1939,12.4384210748549
1940,12.2362253527399
1941,12.0688978828979
1942,12.168661256167
1943,12.3470234880591
1944,12.820770175516
1945,12.8758589803748
1946,11.9170461017015
1947,12.6741207073812
1948,12.0582670604426
1949,12.3796603888444
1950,12.1207052579819
1951,12.4259594726588
1952,12.2574721253289
1953,12.0601860469556
1954,12.1248515838646
1955,11.8198539190185
1956,12.4890442890444
1957,11.9438368517893
1958,12.5686553738479
1959,11.8749393084576
1960,11.6585897641886
1961,11.6997350600696
1962,11.5119738148441
1963,11.5485532314278
1964,11.5674774524388
1965,11.8746079213947
1966,11.8493063603979
1967,12.5962252451821
1968,12.9040356388669
1969,12.8674222385818
1970,12.9254191020245
1971,12.9731222376757
1972,12.8560839887057
1973,12.6039577122702
1974,12.7246175194595
1975,13.0171882670615
1976,12.551964004809
1977,12.8301487622562
1978,12.7844415153087
1979,12.7297056137266
1980,12.2515229668344
1981,12.7343683797943
1982,12.3769951318245
1983,12.3118747408604
1984,12.0793309337349
1985,12.3156470013728
1986,12.224461141853
1987,12.1343974391435
1988,12.0812856507823
1989,12.1773409362147
1990,12.2404735579673
1991,12.3229347834662
1992,12.2501383881263
1993,12.0482780544611
1994,12.3237673988375
1995,12.1314893612482
1996,12.4792125371338
1997,12.7308153271034
1998,12.6588510821466
1999,12.5334465343466
2000,12.6736547690505
2001,12.5201712611552
2002,12.3521265093328
2003,12.5218850551551
2004,12.5492452201338
2005,12.3770271256421
2006,12.3446575238852
2007,12.4829893629402
2008,12.243609931354
2009,12.1608167062438
2010,12.1673653375012
2011,11.87751764993
2012,12.0613383496025
2013,12.0855302345491
2014,12.1165702884968
2015,12.2450586799727
2016,12.1410711466076
2017,12.1615440286424
2018,11.6785297098401
2019,11.7546285490903
2020,11.5166127275398
2021,11.5562074434739
2022,12.1882390371125
2023,11.8763324737998
2024,12.5429779107328
2025,12.8778752689855
2026,12.0920452218755
2027,11.9746240045926
2028,11.922606844269
2029,11.99396788909
2030,12.5538149101716
2031,12.4649277483011
2032,12.5340801122285
2033,12.5097000657213
2034,12.0476160161571
2035,12.2936979048827
2036,12.2390939230281
2037,12.2405442842631
2038,12.6280927712492
2039,12.4215586498196
2040,12.7598917582987
2041,12.6107884056434
2042,12.2272259735394
2043,12.0806067046706
2044,12.1307537962157
2045,12.28447471845
2046,11.8832139422604
2047,11.8605762995992
2048,11.8401082779517
2049,11.9126162432985
2050,12.1467958532861
2051,11.5769905073677
2052,11.6989442140494
2053,11.9325963768069
2054,11.4380990312509
2055,11.9518849126983
2056,11.9472780788581
2057,11.6714091055081
2058,12.261660039934
2059,11.8444069842716
2060,12.0547219440429
2061,12.0493693030162
2062,11.7789452234207
2063,11.7120784244294
2064,11.8100242696322
2065,11.6230974801144
2066,12.0845992854147
2067,11.8591202694447
2068,11.8973647950529
2069,11.359284718241
2070,11.6104978973574
2071,11.4183989055421
2072,11.7932065404928
2073,11.7870624540484
2074,12.1428165884788
2075,11.8898556837016
2076,11.6200235475122
2077,11.8826079895349
2078,11.6961382121527
2079,11.8095940740384
2080,11.6388508913954
2081,11.7997752592383
2082,11.5926070658416
2083,11.9123999582717
2084,11.5712329977391
2085,11.6504722368459
2086,11.6208182995577
2087,11.7735036797778
2088,11.5364069750427
2089,11.25655099118
2090,11.8018261070714
2091,11.5959412736452
2092,11.6933364500424
2093,11.6507317620151
2094,11.6421332871827
2095,11.8757326995649
2096,11.3708436262153
2097,11.496320543739
2098,11.8813682944018
2099,10.8290421170337
2100,11.4803020613751
2101,11.6655331028412
2102,11.7729200963461
2103,11.6440273106092
2104,11.9343044874607
2105,11.7038750839388
2106,11.1734728505646
2107,12.1777643888813
2108,11.6616748714739
2109,11.6377198674567
2110,11.7589308057158
2111,11.8071403206041
2112,11.8693952307734
2113,11.7891760701452
2114,11.7437512604138
2115,12.0492258571657
2116,11.6364012458254
2117,11.9229978465538
2118,11.78266239793
2119,11.6514492094164
2120,11.7363273000563
2121,11.3344596859235
2122,11.6273469096396
2123,11.305256546779
2124,11.986602841848
2125,11.8015409565527
2126,12.0027056279295
2127,11.9254099694903
2128,11.7237937493319
2129,11.3972928353434
2130,11.7319295128089
2131,11.7825824785598
2132,11.5918022072955
2133,11.6707601267035
2134,11.6983596519698
2135,11.382864024145
2136,11.2786875096464
2137,11.5218909102126
2138,11.7855751434102
2139,11.9280708337955
2140,11.8832536476333
2141,11.9703266917005
2142,11.7655165302359
2143,11.8638181465005
2144,11.625537340109
2145,11.8028107445466
2146,11.9707399530672
2147,11.9831915675418
2148,11.8356379299203
2149,11.8190519153675
2150,12.3833388107902
2151,11.6381046614817
2152,11.9944338392459
2153,11.9546934235523
2154,11.467767460973
2155,11.7979712609053
2156,12.4064396738425
2157,12.2833930520846
2158,12.373514742517
2159,12.2817389308934
2160,12.1239019686232
2161,12.3884326125465
2162,12.7928463621147
2163,12.7381390311245
2164,12.4596169264945
2165,12.2311485476616
2166,11.9420568837034
2167,12.2859396419437
2168,12.1762028850522
2169,12.1942225367163
2170,12.2784914544177
2171,11.9899536201734
2172,11.8156430487816
2173,12.0692143040798
2174,12.2934327519431
2175,12.6462363904674
2176,12.6398333198322
2177,12.3555439136986
2178,12.3058928240769
2179,11.8529707514024
2180,12.1853238973058
2181,12.1706597646694
2182,12.2933326423654
2183,12.1692039187849
2184,11.6422655910728
2185,11.8474344017351
2186,11.8309857144198
2187,11.9281189828294
2188,11.9761660340897
2189,12.526253970411
2190,11.240012836885
2191,11.2753344197509
2192,11.3063603989429
2193,11.6224795764282
2194,11.4617306368509
2195,11.5610490426228
2196,11.5562651122316
2197,11.7067624734491
2198,11.8644508964001
2199,12.0375649291603
2200,11.891337849418
2201,11.9303966913238
2202,12.2056357806378
2203,11.933300895006
2204,12.0700173437159
2205,11.6930949734471
2206,11.7494364874928
2207,12.2748255068549
2208,12.3918596767248
2209,12.2397180674641
2210,11.6672067258413
2211,11.6124041136308
2212,11.6270275816092
2213,11.5253536966052
2214,11.7840236695437
2215,11.5272407264027
2216,11.8753794755253
2217,11.0461787276526
2218,11.3666889536818
2219,11.2975293425587
2220,11.206878503111
2221,12.4860393296537
2222,12.3817656495467
2223,12.5574309370647
2224,12.2132527913893
2225,11.7010727501255
2226,12.0466179266349
2227,12.2013684109001
2228,12.5323663472174
2229,12.4742232875223
2230,11.9530569733417
2231,12.2596657019494
2232,12.0804218165566
2233,12.1312097027544
2234,12.4378118721018
2235,12.2795281915247
2236,12.4911184273395
2237,12.6397096411192
2238,12.1050483768268
2239,11.5931471020511
2240,11.9514726647619
2241,11.8979428061298
2242,11.7302467742311
2243,11.7976832724986
2244,11.6204959954396
2245,11.5679838273274
2246,11.8998728741903
2247,11.5561423530221
2248,11.6786622998127
2249,11.7121711378532
2250,11.7616663219852
2251,11.7561529538204
2252,12.0634349028848
2253,11.9806716898928
2254,12.1420721429223
2255,12.1097384985149
2256,12.1109669061106
2257,12.2658318614862
2258,12.0041907961191
2259,12.0518939046216
2260,11.9934871074037
2261,12.2599109304207
2262,12.3499566094557
2263,12.8803421207312
2264,13.0737123849508
2265,12.0811855088038
2266,12.6809740621124
2267,12.7625949660536
2268,12.9097393184378
2269,11.9157220672464
2270,12.2226831964056
2271,12.2830807117114
2272,12.2617455118387
2273,12.056708387816
2274,12.1195617292266
2275,11.9411644142723
2276,12.177332633629
2277,12.1085434758787
2278,11.8885490388202
2279,11.776437784994
2280,11.6851734008718
2281,11.962662246099
2282,12.0897900052521
2283,11.6008523771171
2284,11.6583332183893
2285,11.8340048738813
2286,11.7150894644718
2287,12.8485457303564
2288,12.5535698905353
2289,12.7908278558858
2290,12.9842733285443
2291,12.7089618043907
2292,12.9638933090806
2293,13.0441477357088
2294,12.9281048723199
2295,12.9613526332335
2296,12.5520442855509
2297,12.7689586365487
2298,12.7631799760708
2299,12.7318940450984
2300,12.7270586977282
2301,12.6544099298369
2302,12.4256188873361
2303,12.471952409477
2304,12.4862672237766
2305,12.2296980921844
2306,12.2096316563803
2307,12.2415162761318
2308,12.3744944363565
2309,12.6032761272616
2310,12.3396722962673
2311,12.2375416723001
2312,12.0988110482461
2313,12.0541945206199
2314,12.0726043950075
2315,12.0831429785262
2316,12.1835819714956
2317,12.1776500754359
2318,12.0903476051326
2319,12.1085381452028
2320,12.10516289043
2321,12.4235935124882
2322,12.1021647015651
2323,12.2065022393822
2324,12.1688443757649
2325,12.2501367751643
2326,12.1128888841449
2327,12.225130801381
2328,12.304384289928
2329,12.1633858726811
2330,12.0860171917494
2331,12.7817583955931
2332,12.9546275885704
2333,12.7066111569987
2334,12.46658105062
2335,12.6110542617107
2336,12.6477980318151
2337,12.1479539371584
2338,12.4521543178734
2339,12.3773971543394
2340,12.7953454202415
2341,12.2514607051646
2342,12.4083386551658
2343,12.3168847431039
2344,12.3010265943772
2345,12.4044643128407
2346,12.3275541536815
2347,12.1954383111135
2348,12.4510026248934
2349,12.12491391742
2350,12.6502117673816
2351,12.4528882226286
2352,12.4905061909469
2353,12.3483448574168
2354,11.8138551262292
2355,11.8856210030388
2356,11.927069172561
2357,12.1268874634125
2358,12.1912180978416
2359,11.82824105053
2360,11.6795709010456
2361,11.8543310342268
2362,12.4728216909927
2363,11.8445999509677
2364,11.9827719196122
2365,12.362413338604
2366,12.2277036967635
2367,12.3639821603965
2368,12.2655489530794
2369,12.3444835772966
2370,12.0003137831572
2371,12.0211844478212
2372,12.1363903392586
2373,12.5812708306432
2374,12.6602797883309
2375,12.497844742407
2376,12.5322702724636
2377,12.7269130375661
2378,11.8971030837834
2379,12.2177363336588
2380,11.9211025048721
2381,12.0768773910707
2382,12.2512679577779
2383,12.1979819800455
2384,12.3361604495298
2385,11.9822943466956
2386,11.8437419739672
2387,11.8718855810465
2388,11.5134787514424
2389,11.6927565277335
2390,11.9076115084145
2391,11.8600981431706
2392,11.6275832947643
2393,11.9999543599779
2394,11.8663491077495
2395,12.220287351324
2396,11.9231982056818
2397,12.3011490237624
2398,11.7925402581913
2399,11.1881580000647
2400,11.1012141951227
2401,11.6141278107806
2402,11.8464311548177
2403,11.8904028127921
2404,11.9334026721089
2405,11.9883324312785
2406,11.8868024458349
2407,11.7265761490308
2408,11.854705037211
2409,11.7185185093568
2410,12.0435119086751
2411,11.6525357233833
2412,11.9481980073664
2413,11.7985590554822
2414,11.918826291188
2415,11.8139482623269
2416,11.7729156549434
2417,11.7958904315412
2418,11.7582476983196
2419,11.7377762045957
2420,11.7110460182336
2421,11.8464001960209
2422,11.604142133687
2423,11.6518239150211
2424,11.9975284001281
2425,12.2219953416359
2426,11.7297422714297
2427,11.7866619861243
2428,12.1426019277711
2429,11.6050518073804
2430,11.7909245649467
2431,11.7342099241683
2432,11.8821565124877
2433,11.8267084464757
2434,11.8230753990753
2435,11.9014061450407
2436,11.5267477426945
2437,11.5768694003952
2438,11.7165267721289
2439,11.5302415398815
2440,11.7589477277816
2441,11.3573429585513
2442,11.51984208642
2443,11.6644145689806
2444,11.773872326192
2445,11.4141944890473
2446,11.7459191934554
2447,12.0468902632833
2448,11.8070342061956
2449,11.6500087290368
2450,11.9408506830929
2451,11.7734441777963
2452,12.1097669347186
2453,11.4701326994463
2454,11.6984697636258
2455,11.6704131224034
2456,11.7767110768813
2457,11.8157328101579
2458,11.8133934190618
2459,11.5735584369455
2460,11.8619998927371
2461,11.7496719156775
2462,11.8341265696143
2463,11.7960884210376
2464,12.0014711230342
2465,11.856889961595
2466,11.6878628007696
2467,11.8011519923062
2468,11.3854007066981
2469,11.4831967216166
2470,12.1360954220877
2471,12.1933550325574
2472,11.9353308774674
2473,11.5450069004068
2474,11.406840836711
2475,12.2277027878526
2476,11.6687184745771
2477,11.7705803175461
2478,11.9207949510424
2479,11.6799632443147
2480,11.8703697865484
2481,11.7393563866874
2482,11.723211106804
2483,11.6607858864807
2484,11.7117785254098
2485,11.7188371778469
2486,11.8964546600578
2487,12.1078593529653
2488,12.0425283192177
2489,12.0047495466954
2490,11.8880914647987
2491,11.3697402812886
2492,12.1907602630989
2493,12.0102032904125
2494,11.8729424721424
2495,11.4153243896411
2496,12.4879042578266
2497,11.9348737944621
2498,11.5945082295084
2499,11.3291492840621
2500,11.6636094484683
2501,11.8145011750366
2502,11.829130788161
2503,11.4728057672116
2504,11.9990605667042
2505,12.2963030951478
2506,12.4326723535594
2507,12.5413172346037
2508,12.4265825426823
2509,12.2778425038678
2510,12.3226092217307
2511,12.0713102084718
2512,12.2348674573959
2513,12.2767721288419
2514,12.551002546522
2515,11.9234835617142
2516,12.0891084547402
2517,11.8950136648312
2518,11.9673745329739
2519,12.3615160482897
2520,12.2688771012167
2521,12.1450349598785
2522,12.3030009978024
2523,11.7556931253117
2524,11.8449645610613
2525,11.8763658649076
2526,11.8930055739249
2527,11.7816245801121
2528,11.7533595484326
2529,11.827263515265
2530,11.7479390007077
2531,12.3817896554569
2532,12.3062364596137
2533,12.1647688679626
2534,12.4260343777286
2535,12.5937213937458
2536,12.3422250472451
2537,12.4459728556893
2538,12.1086204823758
2539,12.1548626185094
2540,12.1063061874069
2541,12.0976785251516
2542,12.02022978509
2543,11.6837702005777
2544,11.6461237891939
2545,11.8464518547473
2546,11.7073721821525
2547,11.7652195328714
2548,11.9090586592794
2549,11.9148770997986
2550,13.2310846882738
2551,11.8926779481945
2552,11.744222747456
2553,11.2897315884948
2554,11.3705387234012
2555,11.6623761579302
2556,11.4714288943357
2557,11.5602614806654
2558,11.7249322658787
2559,11.8111531427939
2560,11.9329187888346
2561,11.8658090518179
2562,11.778998690593
2563,11.8580594426089
2564,12.1583750333375
2565,11.7810493521975
2566,12.0177393833328
2567,11.8118479911574
2568,12.1322758024992
2569,12.2354798734024
2570,11.6483764897511
2571,12.0663981026822
2572,11.9673711082357
2573,12.278384381117
2574,12.5853763551664
2575,11.7820990857931
2576,11.6143115021748
2577,11.8959920115279
2578,11.2957010507304
2579,11.050884025299
2580,11.5610570748204
2581,11.5994568799484
2582,11.6252918774674
2583,12.4487336822326
2584,12.0730337584715
2585,12.1261439022236
2586,12.2859632443807
2587,12.1604047451976
2588,11.8076357388032
2589,11.9159357728825
2590,12.2533557902036
2591,12.348427939706
2592,12.257603928185
2593,12.4325265486497
2594,12.158700451832
2595,12.2736638395746
2596,12.5762840968827
2597,12.127656600291
2598,12.6123738656961
2599,12.6975707481743
2600,11.7688923939076
2601,11.8863558548043
2602,11.3997830053385
2603,11.5208211450599
2604,11.4037026446757
2605,11.4212003310803
2606,11.8924813563455
2607,12.1332749511192
2608,12.1813283764205
2609,12.0439656123847
2610,11.5606029988524
2611,11.7370593266467
2612,11.9929904158062
2613,11.782678254065
2614,11.7377887439924
2615,11.926825329595
2616,11.911025310101
2617,12.0819924028385
2618,12.170011804525
2619,12.153867242791
2620,12.1023662348297
2621,12.0686224768263
2622,12.0807081731957
2623,12.4314441651537
2624,12.559901323569
2625,12.5711068050935
2626,12.0526123928953
2627,12.0926272124694
2628,13.0866221347437
2629,13.1147792406925
2630,12.8857435996425
2631,12.9610448810349
2632,12.9880381060781
2633,12.6883915980839
2634,12.9461585987156
2635,11.995521578042
2636,12.0828821957158
2637,12.0847742599698
2638,12.4478587587254
2639,12.2239174852884
2640,11.9029756475943
2641,11.5473126537193
2642,12.0935018921612
2643,11.5609632566106
2644,11.6557975464742
2645,11.6101180444343
2646,11.497856940191
2647,11.5586441056671
2648,11.8782491165496
2649,11.9611017939269
2650,11.8168982139814
2651,11.852492946931
2652,12.9019862292958
2653,12.5012957304768
2654,12.4369210280523
2655,12.8806592516696
2656,12.773276890872
2657,12.7836556729646
2658,12.6287348566722
2659,12.7098756830345
2660,12.8375344243478
2661,12.8084271823481
2662,12.8267392915684
2663,12.6074620981965
2664,12.5772069292748
2665,12.7248416706577
2666,12.6063558267395
2667,12.047863969937
2668,12.0886359249943
2669,12.1117007422208
2670,12.5317937247311
2671,12.1270174970345
2672,12.1816301862329
2673,12.200150660163
2674,12.1674416097273
2675,12.0644354366648
2676,12.1797227049858
2677,12.2035893765627
2678,12.424176737005
2679,12.5739769917146
2680,12.613852314021
2681,12.8976208822953
2682,12.6871044953305
2683,13.1407732845471
2684,12.7204574834738
2685,12.7141729284216
2686,12.4124579885923
2687,12.5865210098518
2688,12.2998353489959
2689,12.3022944444744
2690,12.9298198629262
2691,12.1564744209851
2692,11.8519052852269
2693,12.1701500740211
2694,11.8367163123014
2695,12.1461472731921
2696,12.103872022626
2697,12.0806570369711
2698,12.1910196865007
2699,12.0645742566015
2700,11.9751796544385
2701,11.9792757844714
2702,11.6522239835442
2703,11.845173647182
2704,11.8311728889908
2705,11.6767808809892
2706,11.6168665914249
2707,11.692374902904
2708,11.7839889340016
2709,11.4815612881347
2710,11.7293976348508
2711,12.4310920300111
2712,12.8060226790002
2713,12.0652540094872
2714,11.9316281711017
2715,12.0283747287641
2716,11.9222909996173
2717,12.1900385574006
2718,12.3448064699848
2719,11.9386639040307
2720,12.0476622571591
2721,11.7697406600215
2722,11.9844500400521
2723,11.8698958874426
2724,11.7298797744439
2725,11.7729034951118
2726,11.8637949676111
2727,12.0133971847868
2728,12.1264208090599
2729,11.9143355870866
2730,11.8909503085204
2731,11.6710470807751
2732,11.7206992964668
2733,11.9315112884964
2734,11.8539491829669
2735,11.8274301614963
2736,11.8119520319633
2737,11.6973908954907
2738,11.849701646506
2739,12.0006007292803
2740,11.7955923033305
2741,11.8250012101325
